PetID,PetName,Species,Age,Weight,HealthCondition,Vaccinated,LastVaccinationDate
332fc25e-ab33-49b9-b262-563261ba31cd,Kevin Meyer,Dog,5,16.65079052334073,Healthy,False,2024-01-05
c50d5ed2-6ca1-4d17-8c27-4a22bf63b78a,Nathan Gardner,Cat,3,6.450278479887783,Sick,False,2023-09-30
7d088483-0f61-4477-b877-51b7791a966b,Kathryn Anderson,Dog,3,29.953533455060885,Sick,False,
89e5d2be-5888-4838-a2bf-6149f9c3aee1,Douglas Olson,Bird,10,11.670509960330897,Healthy,True,
88113a4b-8579-4d5c-95f1-d1b9dbff896b,Austin Stanley,Cat,4,17.78643020188849,Healthy,True,
2b7f66f6-72d1-495b-b13e-d3b58b951f1f,Amy Young,Dog,7,26.33160807505049,Healthy,False,2023-04-09
91db2108-ee56-44c5-b8c0-54960af44fbd,Frances Garrett,Bird,3,25.47701551266621,Healthy,False,2023-12-12
ab3e7160-de16-447f-8c64-6f5ec8e47d6d,Terrance Wright,Dog,13,21.977609023021078,Sick,True,
0d3ecd4b-d21b-4ba2-872d-b7fd2f84e78c,Rachel Solis,Dog,1,14.334556630567889,Healthy,False,
599e2292-2a2d-417d-9c45-755388846f09,Stacey Banks,Bird,4,16.819771523018773,Healthy,False,2023-02-04
3708b108-a847-4d2d-94de-fd904fba76c9,Sharon Gallegos,Cat,9,16.36382162705861,Sick,False,
b0195e6f-96e3-4e3c-ba31-230c4192a4e5,David Rodriguez II,Dog,14,6.2116597512439595,Healthy,True,
91065114-530c-4947-87ec-804f2669c69f,Timothy Yu,Dog,11,9.164426914818913,Sick,False,
41ec9683-7617-4d49-a7fa-c7eaf86ea6ec,Victoria Molina,Dog,10,17.64481664783592,Healthy,False,2023-04-23
a538b327-41b7-4d56-b112-76e38c523036,Eric Parker,Cat,15,25.950471080893028,Sick,False,2023-07-23
04ecaccd-fff2-431a-a2cd-1abe468fc56c,Rodney Medina,Cat,14,18.163235846901088,Sick,False,2023-08-21
5a1e6e97-bdaf-46d4-a597-70cbfbfed34b,Mr. Richard Horn,Bird,14,12.50924990002034,Healthy,True,
7640ceae-4001-4edb-b853-98be02185eb1,Sara Hampton,Cat,7,26.19302380845968,Sick,True,2023-06-15
bde18215-a169-42c7-9677-608f468ef880,John Young,Cat,6,18.13547969085771,Sick,True,2024-01-02
eeef2c36-da00-412f-bcb3-c4d362094f8c,Ryan Clark,Dog,15,4.477511714461898,Sick,False,2023-09-03
d5f4edb7-9526-4811-aa9c-5596ac6eab0b,Courtney Skinner,Bird,1,1.035723660393288,Healthy,False,2023-11-22
c4e289ee-569c-44f2-8c9a-6d4c190b63c0,Michael Williams Jr.,Cat,15,16.142145733866403,Sick,False,
fb670bba-33f9-45ae-a96a-ba4644c80ce8,Sara Joseph,Bird,3,20.67966176332063,Healthy,True,2023-02-13
752dd177-4088-45c9-b9e8-3702b7f75d35,Gregory Mendoza,Dog,6,8.36894275006232,Sick,True,2023-12-31
1d44dd06-ca26-4c1d-aaba-d382d306ec99,Daniel Cowan,Dog,13,3.0369499494169547,Sick,False,
98e8bc63-1d72-42ae-bd2d-402d7ce277b6,Douglas Hartman,Cat,7,8.516876253729782,Healthy,False,
d6bc8cdb-44b3-4146-a15e-3bfcee1b883c,Carl Gonzalez,Cat,11,3.08207090391795,Sick,True,2023-09-19
2fac3e77-40d9-4772-81a7-226d2703f85e,Timothy Davidson,Cat,12,3.0696343008224267,Healthy,False,2023-04-19
1b6d9fc5-d6d8-4c6f-b18c-692a3aadb11f,Jacob Rice,Bird,10,29.261832780024438,Sick,False,2023-06-02
314945e5-e9f0-47fe-91e8-79b0251c5373,Austin Brown,Cat,1,27.7372213967843,Sick,False,2024-01-20
e86d32f7-45e7-445c-ac89-5eef09f74564,Deborah Wright,Bird,15,17.769777303120662,Sick,True,2023-07-04
f3d9179a-9d86-409a-8317-8bdef434192f,Robin Parker,Bird,5,18.487846098953252,Healthy,False,2023-07-05
0e786210-88c7-44a5-897b-9ec7c77c658c,Rebecca Willis,Bird,3,1.133460629876995,Sick,True,2023-02-19
8191b7e7-5b3b-430c-aa54-bb68a20bcc56,Brianna Burton,Bird,2,22.079718958889202,Healthy,False,
a58fb71e-203c-4a31-a6b4-e96979ffa455,Kirsten Mills,Bird,2,4.979661579534611,Healthy,True,
ca8466d1-eb3b-4ddc-a3c5-8bcc8cd2feb1,Shelley Coleman,Bird,1,26.797491835866047,Healthy,False,
ad5678df-5ffb-426c-9214-a32d23496747,Eric Roberts,Bird,13,17.865316742788245,Sick,False,
294db332-e59f-474a-a0d3-ec8a65145e91,Holly Miranda,Dog,3,9.27174330114621,Healthy,True,
5735827c-1c02-42fb-b10e-5d9363870f09,Jeffrey Gaines,Dog,3,6.1402304784274175,Sick,True,2023-06-21
37d2bd07-d840-4a69-89c3-60b49bea4a9f,Katelyn Harmon,Bird,3,16.002097546751997,Healthy,False,
2080d507-f5ee-4a4d-ac3c-251ae0f68911,Amanda Robinson,Cat,9,27.995603816237534,Healthy,False,2023-10-08
5ce4e3cf-073a-4b4a-bac9-243a91cee015,John Weaver,Cat,13,29.99286317372436,Sick,True,
dad2958c-0f6f-4eea-847f-7a0f3f7ae39d,Christina Rogers,Bird,15,24.146600589578252,Healthy,True,
067d929d-fc95-45d3-ada7-ccd3adf9f29d,Steven Morris,Bird,10,15.8419468181439,Healthy,False,2023-07-30
ad01e935-a63e-4ec8-89a1-d57aee82170f,Jonathan Daniels,Dog,13,27.714330526885878,Healthy,False,
49c225a2-a61c-4a9c-9037-5b531b92d0a2,Gina Hartman,Dog,13,28.214730115691285,Sick,True,2023-08-04
656ec5e5-d5c7-4110-b5f3-ee2f9f52d115,Aaron Soto,Bird,11,5.200018843061414,Sick,True,2024-01-18
ca957728-fcb5-40a4-a67a-fe4ac26dd766,Kiara Jones,Dog,8,22.767934869455445,Healthy,False,2023-11-19
b4b31ce5-48d9-4c60-9c46-cef9b344eea5,Christopher Jones,Cat,12,15.070725996182585,Sick,True,
6e32d1e3-3338-487f-aece-9c9a3fca1bf3,Omar Johnson,Cat,1,16.890975183953742,Healthy,True,2023-10-06
ea75acd9-4fbb-4253-8611-b171d9f7f251,Darryl Sullivan,Cat,13,14.709555204711469,Sick,True,
2168fc74-2826-4f8d-b49d-e2a0a2459688,Tasha Garrett,Dog,2,6.9153474614973724,Healthy,False,2023-06-09
74fa3ca2-5284-4146-8ebf-9a390d91b8a5,Brittany Robbins,Bird,1,1.1427841327150676,Sick,False,2024-01-14
ad068928-88b5-468a-bc79-a94386c8c1bf,Gary Wade,Dog,6,26.752759667602,Healthy,False,
071c5195-dfc3-4916-b4f4-aa3b276197ad,Amber Cook,Bird,8,1.9842769936286184,Healthy,False,2023-08-16
4a67e09c-27fe-4b9a-b111-174bcc68d255,Benjamin Velazquez,Cat,5,24.751361101646037,Sick,False,
b21a68b8-e924-4060-8a5c-0fd44456ab5f,Tommy Paul,Cat,13,17.520521999291223,Sick,True,
e8963daf-6eb1-4c54-9877-3a4bf4e1fbb2,Ryan Parrish,Cat,1,16.982191341145608,Healthy,True,2023-07-08
368d988d-d990-4118-bf73-e0d83bec6eca,Christian Lopez,Bird,4,6.44143291848654,Sick,False,2023-02-24
783cd2a4-e9a5-42b7-8bfc-792f4ff28817,Jennifer Herrera,Dog,9,20.87831246214096,Healthy,True,2023-03-01
7eef9854-e2fd-47e1-b12f-755199b2fa96,Alexis Bell,Dog,15,26.123530150948362,Sick,True,
b88bb19e-206f-4bce-bd48-f6e54fa35358,Sara Ramirez,Bird,6,9.042375123891746,Healthy,False,2023-03-06
c9776a31-6ce0-407b-857e-3cb0728ae0c3,Mrs. Jenna Hess,Cat,10,20.697326026524923,Sick,True,2023-11-06
18afc5a9-1bd5-43fb-a78a-97af9176ccf0,Matthew Jones Jr.,Cat,12,21.980399474400585,Healthy,True,
8b53fb87-8cf3-456a-8978-cef3b50bcfe5,Leah Johnson,Bird,5,19.934888359333762,Healthy,False,2023-08-12
18fbb513-8a9a-4a54-a1da-8eaec68a0191,Candace Rogers,Dog,3,23.12096757108879,Sick,True,
cb78fd75-b96c-4ddf-84a2-b75224ca92bf,Katrina Bruce,Cat,14,20.068637447219555,Sick,True,
1dc71c0e-7caf-4b4d-bb81-c92aba067c24,Megan Franklin,Dog,1,5.238442397732837,Sick,False,2023-05-19
268d4b3e-57cf-4b8b-bec0-f9477ce5da38,Jody Reed,Bird,8,1.2297401256212908,Sick,True,2023-03-27
20d1d3e0-96a3-4769-8640-a077963192a5,David Hall,Bird,6,1.5082183179412854,Sick,True,
c131fdf4-b287-4814-b5fc-b41de2aa0be1,Daniel Smith,Bird,13,7.411069076585617,Sick,False,2023-06-18
